"filename", "language", "JSON with Comments", "JavaScript", "TypeScript", "HTML", "JSON", "Prisma", "Python", "MS SQL", "comment", "blank", "total"
"e:\Workspace\Project-laptop-shop\sever\backup.js", "JavaScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 8, 62
"e:\Workspace\Project-laptop-shop\sever\backup.routes.ts", "TypeScript", 0, 0, 619, 0, 0, 0, 0, 0, 106, 68, 793
"e:\Workspace\Project-laptop-shop\sever\backup_2025-08-02T17-43-52-445Z.json", "JSON", 0, 0, 0, 0, 115432, 0, 0, 0, 0, 0, 115432
"e:\Workspace\Project-laptop-shop\sever\backup_2025-08-04T05-44-26-926Z.json", "JSON", 0, 0, 0, 0, 3820, 0, 0, 0, 0, 1, 3821
"e:\Workspace\Project-laptop-shop\sever\demo.py", "Python", 0, 0, 0, 0, 0, 0, 102, 0, 8, 14, 124
"e:\Workspace\Project-laptop-shop\sever\dist\app.js", "JavaScript", 0, 149, 0, 0, 0, 0, 0, 0, 23, 1, 173
"e:\Workspace\Project-laptop-shop\sever\dist\client.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"e:\Workspace\Project-laptop-shop\sever\dist\config\Cache.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"e:\Workspace\Project-laptop-shop\sever\dist\config\multer.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 1, 1, 26
"e:\Workspace\Project-laptop-shop\sever\dist\config\passport.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"e:\Workspace\Project-laptop-shop\sever\dist\config\socket.config.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"e:\Workspace\Project-laptop-shop\sever\dist\config\vnpay.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 18, 1, 38
"e:\Workspace\Project-laptop-shop\sever\dist\controllers\auth.controllers.js", "JavaScript", 0, 114, 0, 0, 0, 0, 0, 0, 16, 1, 131
"e:\Workspace\Project-laptop-shop\sever\dist\controllers\cart.controllers.js", "JavaScript", 0, 257, 0, 0, 0, 0, 0, 0, 22, 1, 280
"e:\Workspace\Project-laptop-shop\sever\dist\controllers\category.controllers.js", "JavaScript", 0, 157, 0, 0, 0, 0, 0, 0, 9, 1, 167
"e:\Workspace\Project-laptop-shop\sever\dist\controllers\file.controllers.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 1, 1, 25
"e:\Workspace\Project-laptop-shop\sever\dist\controllers\news.controllers.js", "JavaScript", 0, 188, 0, 0, 0, 0, 0, 0, 18, 1, 207
"e:\Workspace\Project-laptop-shop\sever\dist\controllers\order.controllers.js", "JavaScript", 0, 189, 0, 0, 0, 0, 0, 0, 8, 1, 198
"e:\Workspace\Project-laptop-shop\sever\dist\controllers\product.controllers.js", "JavaScript", 0, 179, 0, 0, 0, 0, 0, 0, 9, 1, 189
"e:\Workspace\Project-laptop-shop\sever\dist\controllers\review.controllers.js", "JavaScript", 0, 136, 0, 0, 0, 0, 0, 0, 8, 1, 145
"e:\Workspace\Project-laptop-shop\sever\dist\controllers\user.controllers.js", "JavaScript", 0, 133, 0, 0, 0, 0, 0, 0, 6, 1, 140
"e:\Workspace\Project-laptop-shop\sever\dist\middleware\auth.middleware.js", "JavaScript", 0, 168, 0, 0, 0, 0, 0, 0, 40, 1, 209
"e:\Workspace\Project-laptop-shop\sever\dist\routes\auth.routes.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 2, 1, 26
"e:\Workspace\Project-laptop-shop\sever\dist\routes\user.routes.js", "JavaScript", 0, 484, 0, 0, 0, 0, 0, 0, 107, 1, 592
"e:\Workspace\Project-laptop-shop\sever\dist\utils\hashPassword.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 5, 1, 22
"e:\Workspace\Project-laptop-shop\sever\dist\utils\jwt.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 2, 1, 35
"e:\Workspace\Project-laptop-shop\sever\nodemon.json", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"e:\Workspace\Project-laptop-shop\sever\package-lock.json", "JSON", 0, 0, 0, 0, 2373, 0, 0, 0, 0, 1, 2374
"e:\Workspace\Project-laptop-shop\sever\package.json", "JSON", 0, 0, 0, 0, 51, 0, 0, 0, 0, 1, 52
"e:\Workspace\Project-laptop-shop\sever\prisma\migrations\20250802174429_add_notification\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 132, 26, 38, 196
"e:\Workspace\Project-laptop-shop\sever\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 151, 0, 0, 0, 25, 176
"e:\Workspace\Project-laptop-shop\sever\restore.js", "JavaScript", 0, 103, 0, 0, 0, 0, 0, 0, 8, 15, 126
"e:\Workspace\Project-laptop-shop\sever\seed_permissions.js", "JavaScript", 0, 365, 0, 0, 0, 0, 0, 0, 0, 6, 371
"e:\Workspace\Project-laptop-shop\sever\src\app.ts", "TypeScript", 0, 0, 150, 0, 0, 0, 0, 0, 23, 29, 202
"e:\Workspace\Project-laptop-shop\sever\src\client.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 6
"e:\Workspace\Project-laptop-shop\sever\src\config\Cache.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"e:\Workspace\Project-laptop-shop\sever\src\config\multer.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 1, 2, 21
"e:\Workspace\Project-laptop-shop\sever\src\config\passport.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 23
"e:\Workspace\Project-laptop-shop\sever\src\config\socket.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Workspace\Project-laptop-shop\sever\src\config\vnpay.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 18, 7, 42
"e:\Workspace\Project-laptop-shop\sever\src\controllers\auth.controllers.ts", "TypeScript", 0, 0, 105, 0, 0, 0, 0, 0, 16, 16, 137
"e:\Workspace\Project-laptop-shop\sever\src\controllers\cart.controllers.ts", "TypeScript", 0, 0, 246, 0, 0, 0, 0, 0, 151, 41, 438
"e:\Workspace\Project-laptop-shop\sever\src\controllers\category.controllers.ts", "TypeScript", 0, 0, 141, 0, 0, 0, 0, 0, 168, 24, 333
"e:\Workspace\Project-laptop-shop\sever\src\controllers\file.controllers.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 1, 3, 25
"e:\Workspace\Project-laptop-shop\sever\src\controllers\news.controllers.ts", "TypeScript", 0, 0, 171, 0, 0, 0, 0, 0, 18, 18, 207
"e:\Workspace\Project-laptop-shop\sever\src\controllers\order.controllers.ts", "TypeScript", 0, 0, 172, 0, 0, 0, 0, 0, 8, 14, 194
"e:\Workspace\Project-laptop-shop\sever\src\controllers\payment.controllers.ts", "TypeScript", 0, 0, 158, 0, 0, 0, 0, 0, 78, 21, 257
"e:\Workspace\Project-laptop-shop\sever\src\controllers\permission.controllers.ts", "TypeScript", 0, 0, 88, 0, 0, 0, 0, 0, 6, 8, 102
"e:\Workspace\Project-laptop-shop\sever\src\controllers\product.controllers.ts", "TypeScript", 0, 0, 157, 0, 0, 0, 0, 0, 158, 20, 335
"e:\Workspace\Project-laptop-shop\sever\src\controllers\review.controllers.ts", "TypeScript", 0, 0, 112, 0, 0, 0, 0, 0, 15, 12, 139
"e:\Workspace\Project-laptop-shop\sever\src\controllers\role.controllers.ts", "TypeScript", 0, 0, 124, 0, 0, 0, 0, 0, 102, 26, 252
"e:\Workspace\Project-laptop-shop\sever\src\controllers\rolePermission.controllers.ts", "TypeScript", 0, 0, 113, 0, 0, 0, 0, 0, 6, 7, 126
"e:\Workspace\Project-laptop-shop\sever\src\controllers\user.controllers.ts", "TypeScript", 0, 0, 120, 0, 0, 0, 0, 0, 146, 23, 289
"e:\Workspace\Project-laptop-shop\sever\src\middleware\auth.middleware.ts", "TypeScript", 0, 0, 109, 0, 0, 0, 0, 0, 50, 18, 177
"e:\Workspace\Project-laptop-shop\sever\src\routes\README.md", "HTML", 0, 0, 0, 140, 0, 0, 0, 0, 0, 36, 176
"e:\Workspace\Project-laptop-shop\sever\src\routes\auth.routes.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 28, 7, 42
"e:\Workspace\Project-laptop-shop\sever\src\routes\cart.routes.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 40, 8, 86
"e:\Workspace\Project-laptop-shop\sever\src\routes\file.routes.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 2, 4, 13
"e:\Workspace\Project-laptop-shop\sever\src\routes\index.routes.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 111, 14, 146
"e:\Workspace\Project-laptop-shop\sever\src\routes\news.routes.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 7, 9, 27
"e:\Workspace\Project-laptop-shop\sever\src\routes\order.routes.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 72, 14, 100
"e:\Workspace\Project-laptop-shop\sever\src\routes\permission.routes.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 125, 22, 175
"e:\Workspace\Project-laptop-shop\sever\src\routes\product.routes.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 93, 17, 134
"e:\Workspace\Project-laptop-shop\sever\src\routes\review.routes.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 6, 8, 24
"e:\Workspace\Project-laptop-shop\sever\src\routes\user.routes.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 46, 9, 65
"e:\Workspace\Project-laptop-shop\sever\src\utils\hashPassword.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 5, 4, 18
"e:\Workspace\Project-laptop-shop\sever\src\utils\jwt.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 2, 5, 45
"e:\Workspace\Project-laptop-shop\sever\tsconfig.json", "JSON with Comments", 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"Total", "-", 16, 2854, 2885, 140, 121682, 151, 102, 132, 1945, 655, 130562